id;pagetitle;published;configuration_id;doors-count;generation;generation_name;is_restyle;mark_id;model_class;model_id;model;car-price
29096;"AUDI RS 3 седан II (8V) Рестайлинг";0;20848686;4;20847894;"II (8V) Рестайлинг";1;AUDI;C;AUDI_RS3;"RS 3";5300000
29097;"AUDI RS 3 хэтчбек 5 дв. II (8V) Рестайлинг";0;20933927;5;20847894;"II (8V) Рестайлинг";1;AUDI;C;AUDI_RS3;"RS 3";3850000
29099;"AUDI RS 5 купе II (F5)";0;20950543;2;20950508;"II (F5)";0;AUDI;D;AUDI_RS5;"RS 5";4870000
29100;"AUDI RS 5 лифтбек II (F5)";0;21558076;5;20950508;"II (F5)";0;AUDI;D;AUDI_RS5;"RS 5";5500000
29102;"AUDI SQ5 внедорожник 5 дв. II (FY)";0;20990536;5;20990497;"II (FY)";0;AUDI;D;AUDI_SQ5;SQ5;3699000
29104;"AUDI SQ7 внедорожник 5 дв. I (4M)";0;20766975;5;20766937;"I (4M)";0;AUDI;E;AUDI_SQ7;SQ7;7900000
29106;"AUDI S5 купе II (F5)";0;20795780;2;20795748;"II (F5)";0;AUDI;D;AUDI_S5;S5;3900000
29107;"AUDI S5 лифтбек II (F5)";0;20841019;5;20795748;"II (F5)";0;AUDI;D;AUDI_S5;S5;3450000
29109;"AUDI A4 седан V (B9)";0;20637561;4;20637504;"V (B9)";0;AUDI;D;AUDI_A4;A4;1322000
29110;"AUDI A4 универсал 5 дв. V (B9)";0;20637615;5;20637504;"V (B9)";0;AUDI;D;AUDI_A4;A4;1857000
29112;"AUDI A4 allroad универсал 5 дв. V (B9)";0;20744599;5;20744561;"V (B9)";0;AUDI;D;AUDI_A4_ALLROAD;"A4 allroad";1898000
29114;"AUDI A5 купе II (F5)";0;20795627;2;20795592;"II (F5)";0;AUDI;D;AUDI_A5;A5;2293000
29115;"AUDI A5 кабриолет II (F5)";0;20867853;2;20795592;"II (F5)";0;AUDI;D;AUDI_A5;A5;3500000
29116;"AUDI A5 лифтбек II (F5)";0;20840967;5;20795592;"II (F5)";0;AUDI;D;AUDI_A5;A5;2210000
29118;"AUDI A6 allroad универсал 5 дв. III (C7) Рестайлинг";0;20246288;5;20246280;"III (C7) Рестайлинг";1;AUDI;E;AUDI_ALLROAD;"A6 allroad";1895000
29120;"AUDI Q5 внедорожник 5 дв. II (FY)";0;20849260;5;20849216;"II (FY)";0;AUDI;D;AUDI_Q5;Q5;2363400
29122;"AUDI Q7 внедорожник 5 дв. II (4M)";0;20368784;5;20368749;"II (4M)";0;AUDI;E;AUDI_Q7;Q7;2700000
29124;"AUDI RS 4 универсал 5 дв. IV (B9)";0;21093276;5;21093247;"IV (B9)";0;AUDI;D;AUDI_RS4;"RS 4";7390000
29126;"AUDI TT купе III (8S)";0;20176905;2;20176878;"III (8S)";0;AUDI;S;AUDI_TT;TT;2850000
29129;"BMW M5 седан VI (F90)";0;21073941;4;21073904;"VI (F90)";0;BMW;E;BMW_M5;M5;4615000
29131;"BMW X3 внедорожник 5 дв. III (G01)";0;21029647;5;21029610;"III (G01)";0;BMW;D;BMW_X3;X3;2649000
29133;"BMW 4 серии купе F32/F33/F36 Рестайлинг";0;20906802;2;20906765;"F32/F33/F36 Рестайлинг";1;BMW;D;BMW_4;"4 серии";2220150
29134;"BMW 4 серии кабриолет F32/F33/F36 Рестайлинг";0;20906816;2;20906765;"F32/F33/F36 Рестайлинг";1;BMW;D;BMW_4;"4 серии";4350000
29135;"BMW 4 серии лифтбек F32/F33/F36 Рестайлинг";0;20906830;5;20906765;"F32/F33/F36 Рестайлинг";1;BMW;D;BMW_4;"4 серии";2186900
29137;"BMW i8 купе I Рестайлинг";0;21172900;2;21172866;"I Рестайлинг";1;BMW;S;BMW_I8;i8;6000000
29138;"BMW i8 родстер I Рестайлинг";0;21172967;2;21172866;"I Рестайлинг";1;BMW;S;BMW_I8;i8;10200000
29140;"BMW M2 купе F87 Рестайлинг";0;21363184;2;21363127;"F87 Рестайлинг";1;BMW;C;BMW_M2;M2;5050000
29142;"BMW M4 купе F82/F83 Рестайлинг";0;21783585;2;21783528;"F82/F83 Рестайлинг";1;BMW;D;BMW_M4;M4;4500000
29144;"BMW M8 купе I (F91/F92/F93)";0;21578720;2;21578636;"I (F91/F92/F93)";0;BMW;S;BMW_M8;M8;9500000
29145;"BMW M8 кабриолет I (F91/F92/F93)";0;21578984;2;21578636;"I (F91/F92/F93)";0;BMW;S;BMW_M8;M8;16850000
29146;"BMW M8 седан I (F91/F92/F93)";0;21684871;4;21578636;"I (F91/F92/F93)";0;BMW;S;BMW_M8;M8;12800000
29148;"BMW X3 M внедорожник 5 дв. I (F97)";0;21496749;5;21496691;"I (F97)";0;BMW;D;BMW_X3_M;"X3 M";5184000
29150;"BMW X4 внедорожник 5 дв. II (G02)";0;21204042;5;21203948;"II (G02)";0;BMW;D;BMW_X4;X4;3470000
29152;"BMW X4 M внедорожник 5 дв. I (F98)";0;21497027;5;21496977;"I (F98)";0;BMW;D;BMW_X4_M;"X4 M";6000000
29154;"BMW 1 серии хэтчбек 5 дв. II (F20/F21) Рестайлинг 2";0;21007024;5;21006990;"II (F20/F21) Рестайлинг 2";1;BMW;C;BMW_1ER;"1 серии";1329000
29156;"BMW 3 серии седан VII (G2x)";0;21398651;4;21398591;"VII (G2x)";0;BMW;D;BMW_3ER;"3 серии";2150000
29157;"BMW 3 серии универсал 5 дв. VII (G2x)";0;21592183;5;21398591;"VII (G2x)";0;BMW;D;BMW_3ER;"3 серии";2790000
29159;"BMW 3 серии универсал 5 дв. VI (F3x) Рестайлинг";0;20548432;5;20548423;"VI (F3x) Рестайлинг";1;BMW;D;BMW_3ER;"3 серии";1970000
29160;"BMW 3 серии лифтбек VI (F3x) Рестайлинг";0;20794725;5;20548423;"VI (F3x) Рестайлинг";1;BMW;D;BMW_3ER;"3 серии";2760000
29162;"BMW 5 серии седан VII (G30/G31)";0;20856206;4;20856169;"VII (G30/G31)";0;BMW;E;BMW_5ER;"5 серии";2100000
29163;"BMW 5 серии универсал 5 дв. VII (G30/G31)";0;20918246;5;20856169;"VII (G30/G31)";0;BMW;E;BMW_5ER;"5 серии";2130000
29165;"BMW 6 серии лифтбек IV (G32)";0;21021836;5;21021798;"IV (G32)";0;BMW;E;BMW_6ER;"6 серии";2760000
29167;"BMW 7 серии седан VI (G11/G12)";0;20619323;4;20619259;"VI (G11/G12)";0;BMW;F;BMW_7ER;"7 серии";2399000
29169;"BMW 8 серии купе II (G14/G15/G16)";0;21316042;2;21315985;"II (G14/G15/G16)";0;BMW;S;BMW_8ER;"8 серии";15000000
29170;"BMW 8 серии седан II (G14/G15/G16)";0;21595650;4;21315985;"II (G14/G15/G16)";0;BMW;S;BMW_8ER;"8 серии";7499900
29172;"BMW X1 внедорожник 5 дв. II (F48)";0;20583371;5;20583308;"II (F48)";0;BMW;C;BMW_X1;X1;1540000
29174;"BMW X5 M внедорожник 5 дв. III (F95)";0;21679551;5;21679476;"III (F95)";0;BMW;E;BMW_X5_M;"X5 M";8131000
29176;"BMW X6 внедорожник 5 дв. II (F16)";0;20158770;5;20158768;"II (F16)";0;BMW;E;BMW_X6;X6;2699000
29178;"BMW X6 M внедорожник 5 дв. III (F96)";0;21679683;5;21679606;"III (F96)";0;BMW;E;BMW_X6_M;"X6 M";8650000
29180;"BMW X6 M внедорожник 5 дв. II (F86)";0;20289375;5;20289343;"II (F86)";0;BMW;E;BMW_X6_M;"X6 M";2990000
29182;"BMW Z4 родстер III (G29)";0;21393346;2;21393232;"III (G29)";0;BMW;S;BMW_Z4;Z4;3230000
29185;"CHERY Tiggo 2 внедорожник 5 дв. I";0;20986569;5;20986536;I;0;CHERY;B;CHERY_TIGGO_2;"Tiggo 2";619000
29187;"CHERY Tiggo 3 внедорожник 5 дв. I";0;20925276;5;20925225;I;0;CHERY;C;CHERY_TIGGO_3;"Tiggo 3";533200
29189;"CHERY Tiggo 4 внедорожник 5 дв. I";0;21509740;5;21509691;I;0;CHERY;B;CHERY_TIGGO_4;"Tiggo 4";1447777
29191;"CHERY Tiggo 5 внедорожник 5 дв. I Рестайлинг";0;20883298;5;20883259;"I Рестайлинг";1;CHERY;C;CHERY_TIGGO_5;"Tiggo 5";995000
29193;"CHERY Tiggo 7 внедорожник 5 дв. I";0;21518244;5;21518185;I;0;CHERY;C;CHERY_TIGGO_7;"Tiggo 7";1199000
29195;"CHERY Tiggo 8 внедорожник 5 дв. I";0;21798279;5;21798217;I;0;CHERY;D;CHERY_TIGGO_8;"Tiggo 8";1628000
29198;"CHEVROLET Bolt хэтчбек 5 дв. I";0;20744187;5;20744146;I;0;CHEVROLET;B;CHEVROLET_BOLT;Bolt;1650000
29200;"CHEVROLET Sonic хэтчбек 5 дв. I Рестайлинг";0;22417346;5;22417296;"I Рестайлинг";1;CHEVROLET;B;CHEVROLET_SONIC;Sonic;1290000
29202;"CHEVROLET Trax внедорожник 5 дв. I Рестайлинг";0;22762327;5;22762240;"I Рестайлинг";1;CHEVROLET;B;CHEVROLET_TRAX;Trax;800000
29204;"CHEVROLET Volt хэтчбек 5 дв. II";0;20546371;5;20546323;II;0;CHEVROLET;C;CHEVROLET_VOLT;Volt;1315000
29206;"CHEVROLET Aveo седан II";0;7857652;4;7857603;II;0;CHEVROLET;B;CHEVROLET_AVEO;Aveo;350000
29207;"CHEVROLET Aveo хэтчбек 5 дв. II";0;7942286;5;7857603;II;0;CHEVROLET;B;CHEVROLET_AVEO;Aveo;495000
29209;"CHEVROLET Corvette кабриолет C7";0;20156982;2;9363954;C7;0;CHEVROLET;S;CHEVROLET_CORVETTE;Corvette;4999999
29211;"CHEVROLET Equinox внедорожник 5 дв. III";0;20997402;5;20997363;III;0;CHEVROLET;D;CHEVROLET_EQUINOX;Equinox;1430000
29213;"CHEVROLET Tahoe внедорожник 5 дв. IV";0;20194554;5;20194420;IV;0;CHEVROLET;J;CHEVROLET_TAHOE;Tahoe;2649000
29215;"CHEVROLET Traverse внедорожник 5 дв. II";0;20918391;5;20918352;II;0;CHEVROLET;F;CHEVROLET_TRAVERSE;Traverse;2150000
29218;"CITROEN C3 Aircross внедорожник 5 дв. I";0;21125123;5;21125092;I;0;CITROEN;B;CITROEN_C3_AIRCROSS;"C3 Aircross";1230000
29220;"CITROEN C3 хэтчбек 5 дв. III";0;20877636;5;20877596;III;0;CITROEN;B;CITROEN_C3;C3;1250000
29223;"CHERYEXEED TXL внедорожник 5 дв. I";0;22553055;5;22553020;I;0;CHERYEXEED;D;CHERYEXEED_TXL;TXL;2235000
29226;"FORD C-MAX компактвэн II Рестайлинг";0;20530782;5;20530736;"II Рестайлинг";1;FORD;M;FORD_C_MAX;C-MAX;990000
29228;"FORD Escape внедорожник 5 дв. III Рестайлинг";0;20721064;5;20721026;"III Рестайлинг";1;FORD;C;FORD_ESCAPE;Escape;1380000
29230;"FORD Explorer внедорожник 5 дв. V Рестайлинг 2";0;21250845;5;21250473;"V Рестайлинг 2";1;FORD;E;FORD_EXPLORER;Explorer;1750000
29232;"FORD F-150 пикап двойная кабина XIII Рестайлинг";0;21714592;4;21148094;"XIII Рестайлинг";1;FORD;J;FORD_F_150;F-150;6100000
29233;"FORD F-150 пикап полуторная кабина XIII Рестайлинг";0;21714457;2;21148094;"XIII Рестайлинг";1;FORD;J;FORD_F_150;F-150;5336000
29235;"FORD Fiesta седан Mk6 Рестайлинг";0;20465332;4;9235311;"Mk6 Рестайлинг";1;FORD;B;FORD_FIESTA;Fiesta;529000
29236;"FORD Fiesta хэтчбек 5 дв. Mk6 Рестайлинг";0;9325369;5;9235311;"Mk6 Рестайлинг";1;FORD;B;FORD_FIESTA;Fiesta;540000
29238;"FORD Focus седан III Рестайлинг";0;20243255;4;20243246;"III Рестайлинг";1;FORD;C;FORD_FOCUS;Focus;750000
29239;"FORD Focus хэтчбек 5 дв. III Рестайлинг";0;20243254;5;20243246;"III Рестайлинг";1;FORD;C;FORD_FOCUS;Focus;669800
29240;"FORD Focus универсал 5 дв. III Рестайлинг";0;20243256;5;20243246;"III Рестайлинг";1;FORD;C;FORD_FOCUS;Focus;360000
29242;"FORD Fusion (North America) седан II Рестайлинг";0;20910494;4;20910388;"II Рестайлинг";1;FORD;D;FORD_FUSION_NA;"Fusion (North America)";1100000
29244;"FORD Kuga внедорожник 5 дв. II Рестайлинг";0;20863050;5;20863008;"II Рестайлинг";1;FORD;C;FORD_KUGA;Kuga;1100000
29246;"FORD Mondeo седан V Рестайлинг";0;21772536;4;21772308;"V Рестайлинг";1;FORD;E;FORD_MONDEO;Mondeo;1620000
29247;"FORD Mondeo лифтбек V Рестайлинг";0;21772476;5;21772308;"V Рестайлинг";1;FORD;E;FORD_MONDEO;Mondeo;1490000
29249;"FORD Mondeo седан V";0;20270728;4;20270679;V;0;FORD;E;FORD_MONDEO;Mondeo;950000
29251;"FORD Ranger пикап двойная кабина T6 Рестайлинг 2";0;23306220;4;23306182;"T6 Рестайлинг 2";1;FORD;J;FORD_RANGER;Ranger;3400000
29252;"FORD Ranger пикап двойная кабина T6 Рестайлинг 2";0;23424568;4;23306182;"T6 Рестайлинг 2";1;FORD;J;FORD_RANGER;Ranger;5600000
29254;"FORD Tourneo Connect компактвэн II Рестайлинг";0;21772285;5;21772064;"II Рестайлинг";1;FORD;M;FORD_TOURNEO_CONNECT;"Tourneo Connect";1430000
29258;"GEELY Emgrand GT седан ";0;20924548;4;20924510;;0;GEELY;D;GEELY_EMGRAND_GT;"Emgrand GT";1150000
29260;"GEELY Emgrand X7 внедорожник 5 дв. I Рестайлинг";0;20769514;5;20769486;"I Рестайлинг";1;GEELY;C;GEELY_EMGRAND_X7;"Emgrand X7";733000
29262;"GEELY Tugella внедорожник 5 дв. I";0;22645573;5;22645533;I;0;GEELY;C;GEELY_TUGELLA;Tugella;2380000
29265;"GENESIS G70 седан I";0;21207809;4;21207764;I;0;GENESIS;D;GENESIS_G70;G70;1600000
29267;"GENESIS G80 седан I";0;20846836;4;20846809;I;0;GENESIS;E;GENESIS_G80;G80;1750000
29269;"GENESIS G90 седан I";0;20846629;4;20846594;I;0;GENESIS;F;GENESIS_G90;G90;3000000
29272;"GMC Terrain внедорожник 5 дв. II";0;22481476;5;22481438;II;0;GMC;C;GMC_TERRAIN;Terrain;2090000
29276;"HAVAL H5 внедорожник 5 дв. I";0;21988044;5;21987659;I;0;HAVAL;J;HAVAL_H5;H5;1495000
29278;"HAVAL F7 внедорожник 5 дв. I";0;21569097;5;21569049;I;0;HAVAL;C;HAVAL_F7;F7;1700000
29280;"HAVAL F7x внедорожник 5 дв. I";0;21709901;5;21709866;I;0;HAVAL;C;HAVAL_F7X;F7x;1689000
29282;"HAVAL H2 внедорожник 5 дв. ";0;20536551;5;20536520;;0;HAVAL;B;HAVAL_H2;H2;1660000
29284;"HAVAL H6 внедорожник 5 дв. I";0;20468684;5;20190270;I;0;HAVAL;C;HAVAL_H6;H6;1100000
29286;"HAVAL H6 Coupe внедорожник 5 дв. I";0;21144053;5;21144022;I;0;HAVAL;C;HAVAL_H6_COUPE;"H6 Coupe";1419000
29289;"HONDA Grace седан I Рестайлинг";0;21041543;4;21041493;"I Рестайлинг";1;HONDA;B;HONDA_GRACE;Grace;895000
29291;"HONDA Jade хэтчбек 5 дв. I";0;21220422;5;21220345;I;0;HONDA;C;HONDA_JADE;Jade;950000
29293;"HONDA N-BOX микровэн II";0;21112340;5;21111813;II;0;HONDA;A;HONDA_N_BOX;N-BOX;710000
29295;"HONDA N-WGN хэтчбек 5 дв. I Рестайлинг";0;21563739;5;21563691;"I Рестайлинг";1;HONDA;A;HONDA_N_WGN;N-WGN;550000
29297;"HONDA Accord седан X";0;21121575;4;21121524;X;0;HONDA;D;HONDA_ACCORD;Accord;1550000
29299;"HONDA Accord седан IX Рестайлинг";0;21717309;4;20229563;"IX Рестайлинг";1;HONDA;D;HONDA_ACCORD;Accord;2200000
29301;"HONDA Civic седан X";0;20704347;4;20704275;X;0;HONDA;C;HONDA_CIVIC;Civic;1450000
29302;"HONDA Civic купе X";0;20765558;2;20704275;X;0;HONDA;C;HONDA_CIVIC;Civic;1510000
29304;"HONDA Freed компактвэн II";0;21103489;5;21101958;II;0;HONDA;M;HONDA_FREED;Freed;980000
29305;"HONDA Freed компактвэн II";0;23427309;5;21101958;II;0;HONDA;M;HONDA_FREED;Freed;1310000
29307;"HONDA HR-V внедорожник 5 дв. II Рестайлинг";0;22421203;5;22421141;"II Рестайлинг";1;HONDA;B;HONDA_HR_V;HR-V;1870000
29309;"HONDA Odyssey (North America) минивэн V";0;21121457;5;21121411;V;0;HONDA;M;HONDA_ODYSSEY_NA;"Odyssey (North America)";2875000
29311;"HONDA Pilot внедорожник 5 дв. III Рестайлинг";0;21509495;5;21509365;"III Рестайлинг";1;HONDA;E;HONDA_PILOT;Pilot;3650000
29313;"HONDA Shuttle универсал 5 дв. II";0;20853978;5;20853932;II;0;HONDA;B;HONDA_SHUTTLE;Shuttle;1020000
29316;"HYUNDAI Creta внедорожник 5 дв. I";0;20773995;5;20773960;I;0;HYUNDAI;B;HYUNDAI_CRETA;Creta;670000
29318;"HYUNDAI Encino внедорожник 5 дв. ";0;23212731;5;23212659;;0;HYUNDAI;B;HYUNDAI_ENCINO;Encino;2429000
29320;"HYUNDAI i30 N хэтчбек 5 дв. I";0;21042129;5;21042089;I;0;HYUNDAI;C;HYUNDAI_I30_N;"i30 N";1599000
29322;"HYUNDAI i40 седан I Рестайлинг";0;20534745;4;20534709;"I Рестайлинг";1;HYUNDAI;D;HYUNDAI_I40;i40;940000
29323;"HYUNDAI i40 универсал 5 дв. I Рестайлинг";0;20534766;5;20534709;"I Рестайлинг";1;HYUNDAI;D;HYUNDAI_I40;i40;880000
29325;"HYUNDAI Kona внедорожник 5 дв. I";0;21019461;5;21019360;I;0;HYUNDAI;B;HYUNDAI_KONA;Kona;2397000
29327;"HYUNDAI Maxcruz внедорожник 5 дв. ";0;20469164;5;20347158;;0;HYUNDAI;D;HYUNDAI_MAXCRUZ;Maxcruz;1700000
29329;"HYUNDAI Palisade внедорожник 5 дв. I";0;21463082;5;21463036;I;0;HYUNDAI;E;HYUNDAI_PALISADE;Palisade;2225000
29331;"HYUNDAI Solaris седан II";0;20922742;4;20922677;II;0;HYUNDAI;B;HYUNDAI_SOLARIS;Solaris;560000
29333;"HYUNDAI Veloster хэтчбек 4 дв. II";0;21217718;4;21217681;II;0;HYUNDAI;C;HYUNDAI_VELOSTER;Veloster;1261000
29335;"HYUNDAI Accent седан IV";0;9352376;5;8555627;IV;0;HYUNDAI;B;HYUNDAI_ACCENT;Accent;630000
29337;"HYUNDAI Elantra седан VI (AD) Рестайлинг";0;21516836;4;21516782;"VI (AD) Рестайлинг";1;HYUNDAI;C;HYUNDAI_ELANTRA;Elantra;1230000
29339;"HYUNDAI Elantra седан VI (AD)";0;20771768;4;20771689;"VI (AD)";0;HYUNDAI;C;HYUNDAI_ELANTRA;Elantra;890000
29341;"HYUNDAI Grand Starex минивэн I Рестайлинг 2";0;21289342;5;21289293;"I Рестайлинг 2";1;HYUNDAI;M;HYUNDAI_GRAND_STAREX;"Grand Starex";1799000
