id;pagetitle;published;configuration_id;doors-count;generation;generation_name;is_restyle;mark_id;model_class;model_id;model;car-price
29342;"HYUNDAI Grand Starex фургон I Рестайлинг 2";0;21805607;5;21289293;"I Рестайлинг 2";1;HYUNDAI;M;HYUNDAI_GRAND_STAREX;"Grand Starex";1785000
29344;"HYUNDAI Grandeur седан VI";0;23170722;4;23170681;VI;0;HYUNDAI;E;HYUNDAI_GRANDEUR;Grandeur;1620000
29346;"HYUNDAI H-1 минивэн II Рестайлинг 2";0;21193094;5;21193052;"II Рестайлинг 2";1;HYUNDAI;M;HYUNDAI_H_1_STAREX;H-1;2800000
29348;"HYUNDAI i10 хэтчбек 5 дв. II Рестайлинг";0;20896497;5;20896439;"II Рестайлинг";1;HYUNDAI;A;HYUNDAI_I10;i10;600000
29350;"HYUNDAI Santa Fe внедорожник 5 дв. IV";0;21209358;5;21209323;IV;0;HYUNDAI;D;HYUNDAI_SANTA_FE;"Santa Fe";2022000
29352;"HYUNDAI Sonata седан VII (LF) Рестайлинг";0;21104826;4;21104772;"VII (LF) Рестайлинг";1;HYUNDAI;D;HYUNDAI_SONATA;Sonata;850000
29354;"HYUNDAI Tucson внедорожник 5 дв. III Рестайлинг";0;21344007;5;21343951;"III Рестайлинг";1;HYUNDAI;C;HYUNDAI_TUCSON;Tucson;1627000
29357;"INFINITI Q30 хэтчбек 5 дв. ";0;20689944;5;20689909;;0;INFINITI;C;INFINITI_Q30;Q30;1698000
29359;"INFINITI Q70 седан I Рестайлинг";0;20533616;4;20533608;"I Рестайлинг";1;INFINITI;E;INFINITI_Q70;Q70;1420000
29361;"INFINITI QX30 внедорожник 5 дв. ";0;20721197;5;20721148;;0;INFINITI;C;INFINITI_QX30;QX30;1800000
29363;"INFINITI QX60 внедорожник 5 дв. I Рестайлинг";0;20751599;5;20751560;"I Рестайлинг";1;INFINITI;E;INFINITI_QX60;QX60;2030000
29365;"INFINITI QX80 внедорожник 5 дв. I Рестайлинг 2";0;21153042;5;21152977;"I Рестайлинг 2";1;INFINITI;J;INFINITI_QX80;QX80;2600000
29369;"JAC S5 (Eagle) внедорожник 5 дв. I";0;20093955;5;20093948;I;0;JAC;C;JAC_S5;"S5 (Eagle)";650000
29372;"JEEP Renegade внедорожник 5 дв. I";0;20250501;5;20250476;I;0;JEEP;B;JEEP_RENEGADE;Renegade;1164000
29375;"KIA K3 седан II";0;23271304;4;23271258;II;0;KIA;C;KIA_K3;K3;1025000
29376;"KIA K3 хэтчбек 5 дв. II";0;23271482;5;23271258;II;0;KIA;C;KIA_K3;K3;1266000
29378;"KIA K5 седан II";0;21102317;4;21101656;II;0;KIA;D;KIA_K5;K5;1400000
29380;"KIA K9 седан II (RJ)";0;23292178;4;23292144;"II (RJ)";0;KIA;F;KIA_K9;K9;2800000
29382;"KIA K900 седан II";0;21481391;4;21481320;II;0;KIA;F;KIA_K900;K900;2849000
29384;"KIA Niro внедорожник 5 дв. I";0;20756766;5;20756735;I;0;KIA;C;KIA_NIRO;Niro;1150000
29386;"KIA Proceed универсал 5 дв. I";0;21735050;5;21735005;I;0;KIA;C;KIA_PROCEED;Proceed;1699000
29388;"KIA Soul EV хэтчбек 5 дв. I";0;21528387;5;21528343;I;0;KIA;B;KIA_SOUL_EV;"Soul EV";1500000
29390;"KIA Stinger лифтбек I";0;20895828;5;20895791;I;0;KIA;D;KIA_STINGER;Stinger;1750000
29392;"KIA XCeed хэтчбек 5 дв. I";0;21623234;5;21623160;I;0;KIA;C;KIA_XCEED;XCeed;1779000
29394;"KIA Carnival минивэн III";0;21186426;5;21186381;III;0;KIA;M;KIA_CARNIVAL;Carnival;1600000
29396;"KIA Ceed хэтчбек 5 дв. III";0;21212502;5;21212472;III;0;KIA;C;KIA_CEED;Ceed;1181000
29397;"KIA Ceed универсал 5 дв. III";0;21212618;5;21212472;III;0;KIA;C;KIA_CEED;Ceed;1350000
29399;"KIA Cerato седан IV";0;21383533;4;21383450;IV;0;KIA;C;KIA_CERATO;Cerato;1445000
29401;"KIA Cerato седан III Рестайлинг (Classic)";0;20888047;4;20888011;"III Рестайлинг (Classic)";1;KIA;C;KIA_CERATO;Cerato;899000
29403;"KIA Forte седан III";0;21726330;4;21726291;III;0;KIA;C;KIA_FORTE;Forte;1630000
29405;"KIA K7 седан VG (II)";0;21137251;4;21137014;"VG (II)";0;KIA;D;KIA_K7;K7;2050000
29407;"KIA Mohave внедорожник 5 дв. I Рестайлинг";0;20979449;5;20979392;"I Рестайлинг";1;KIA;E;KIA_MOHAVES;Mohave;1905000
29409;"KIA Optima седан IV Рестайлинг";0;21342121;4;21342050;"IV Рестайлинг";1;KIA;D;KIA_OPTIMA;Optima;1247000
29411;"KIA Picanto хэтчбек 5 дв. III";0;20933556;5;20933523;III;0;KIA;A;KIA_PICANTO;Picanto;799000
29412;"KIA Picanto хэтчбек 5 дв. III";0;21429919;5;20933523;III;0;KIA;A;KIA_PICANTO;Picanto;980000
29413;"KIA Picanto хэтчбек 5 дв. III";0;21207594;5;20933523;III;0;KIA;A;KIA_PICANTO;Picanto;1035000
29415;"KIA Rio седан IV";0;21028057;4;21028015;IV;0;KIA;B;KIA_RIO;Rio;730000
29416;"KIA Rio хэтчбек 5 дв. IV";0;21126875;5;21028015;IV;0;KIA;B;KIA_RIO;Rio;1000000
29418;"KIA Sorento внедорожник 5 дв. III Prime Рестайлинг";0;21180505;5;21180462;"III Prime Рестайлинг";1;KIA;D;KIA_SORENTO;Sorento;1990000
29420;"KIA Sorento внедорожник 5 дв. II Рестайлинг";0;8506308;5;8506299;"II Рестайлинг";1;KIA;D;KIA_SORENTO;Sorento;1100000
29422;"KIA Soul хэтчбек 5 дв. III";0;21551904;5;21551393;III;0;KIA;B;KIA_SOUL;Soul;1275000
29424;"KIA Soul хэтчбек 5 дв. II Рестайлинг";0;20923404;5;20923366;"II Рестайлинг";1;KIA;B;KIA_SOUL;Soul;1050000
29426;"KIA Sportage внедорожник 5 дв. IV Рестайлинг";0;21365774;5;21365721;"IV Рестайлинг";1;KIA;C;KIA_SPORTAGE;Sportage;1490000
29429;"VAZ Largus универсал 5 дв. I";0;7951400;5;7951397;I;0;VAZ;C;VAZ_LARGUS;Largus;333000
29430;"VAZ Largus фургон I";0;8455395;5;7951397;I;0;VAZ;C;VAZ_LARGUS;Largus;270000
29431;"VAZ Largus универсал 5 дв. I";0;20294153;5;7951397;I;0;VAZ;C;VAZ_LARGUS;Largus;455000
29433;"VAZ Niva внедорожник 5 дв. I";0;22145520;5;22145470;I;0;VAZ;J;VAZ_NIVA;Niva;679000
29434;"VAZ Niva внедорожник 5 дв. I";0;22437321;5;22145470;I;0;VAZ;J;VAZ_NIVA;Niva;835000
29436;"VAZ 2121 (4x4) внедорожник 3 дв. I Рестайлинг (2020)";0;21760018;3;21759937;"I Рестайлинг (2020)";1;VAZ;J;VAZ_2121;"2121 (4x4)";450000
29437;"VAZ 2121 (4x4) внедорожник 3 дв. I Рестайлинг (2020)";0;21760358;3;21759937;"I Рестайлинг (2020)";1;VAZ;J;VAZ_2121;"2121 (4x4)";600000
29439;"VAZ 2121 (4x4) внедорожник 3 дв. I Рестайлинг";0;2307324;3;2307327;"I Рестайлинг";1;VAZ;J;VAZ_2121;"2121 (4x4)";40000
29440;"VAZ 2121 (4x4) внедорожник 3 дв. I Рестайлинг";0;20286744;3;2307327;"I Рестайлинг";1;VAZ;J;VAZ_2121;"2121 (4x4)";330000
29441;"VAZ 2121 (4x4) внедорожник 3 дв. I Рестайлинг";0;21121696;3;2307327;"I Рестайлинг";1;VAZ;J;VAZ_2121;"2121 (4x4)";579000
29442;"VAZ 2121 (4x4) внедорожник 3 дв. I Рестайлинг";0;20739642;3;2307327;"I Рестайлинг";1;VAZ;J;VAZ_2121;"2121 (4x4)";105000
29443;"VAZ 2121 (4x4) внедорожник 3 дв. I Рестайлинг";0;20739683;3;2307327;"I Рестайлинг";1;VAZ;J;VAZ_2121;"2121 (4x4)";360000
29445;"VAZ 2131 (4x4) внедорожник 5 дв. I Рестайлинг (2020)";0;21762443;5;21762355;"I Рестайлинг (2020)";1;VAZ;J;VAZ_2131_4X4;"2131 (4x4)";610000
29446;"VAZ 2131 (4x4) внедорожник 5 дв. I Рестайлинг (2020)";0;21762635;5;21762355;"I Рестайлинг (2020)";1;VAZ;J;VAZ_2131_4X4;"2131 (4x4)";765000
29448;"VAZ 2131 (4x4) внедорожник 5 дв. I";0;2307328;5;20370949;I;0;VAZ;J;VAZ_2131_4X4;"2131 (4x4)";65000
29449;"VAZ 2131 (4x4) внедорожник 5 дв. I";0;20793655;5;20370949;I;0;VAZ;J;VAZ_2131_4X4;"2131 (4x4)";485990
29450;"VAZ 2131 (4x4) внедорожник 5 дв. I";0;20739714;5;20370949;I;0;VAZ;J;VAZ_2131_4X4;"2131 (4x4)";250000
29452;"VAZ 2329 пикап двойная кабина ";0;20481453;2;20347754;;0;VAZ;J;VAZ_2329;2329;190000
29455;"LEXUS NX внедорожник 5 дв. I Рестайлинг";0;21131110;5;21131043;"I Рестайлинг";1;LEXUS;D;LEXUS_NX;NX;2360000
29457;"LEXUS RC F купе I";0;20268185;2;20268869;I;0;LEXUS;D;LEXUS_RC_F;"RC F";4190000
29459;"LEXUS ES седан VII";0;21328607;4;21328546;VII;0;LEXUS;E;LEXUS_ES;ES;2448000
29461;"LEXUS GX внедорожник 5 дв. II Рестайлинг";0;20038323;5;20038320;"II Рестайлинг";1;LEXUS;J;LEXUS_GX;GX;3100000
29463;"LEXUS IS седан III Рестайлинг";0;20892704;4;20892648;"III Рестайлинг";1;LEXUS;D;LEXUS_IS;IS;2000000
29465;"LEXUS LS седан V";0;21120644;4;21120612;V;0;LEXUS;F;LEXUS_LS;LS;5699000
29467;"LEXUS RX внедорожник 5 дв. IV";0;20526090;5;20526067;IV;0;LEXUS;E;LEXUS_RX;RX;2998690
29468;"LEXUS RX внедорожник 5 дв. IV";0;21172224;5;20526067;IV;0;LEXUS;E;LEXUS_RX;RX;3650000
29471;"LIFAN Murman (820) седан ";0;21038353;4;21038321;;0;LIFAN;D;LIFAN_MURMAN;"Murman (820)";430000
29473;"LIFAN Myway внедорожник 5 дв. ";0;20973445;5;20973420;;0;LIFAN;C;LIFAN_MYWAY;Myway;740000
29475;"LIFAN X50 хэтчбек 5 дв. ";0;20593090;5;20593038;;0;LIFAN;B;LIFAN_X50;X50;370000
29477;"LIFAN X70 внедорожник 5 дв. I";0;21251589;5;21251497;I;0;LIFAN;C;LIFAN_X70;X70;1000000
29480;"MAZDA 3 седан III (BM) Рестайлинг";0;20911683;4;20911243;"III (BM) Рестайлинг";1;MAZDA;C;MAZDA_3;3;1250000
29481;"MAZDA 3 хэтчбек 5 дв. III (BM) Рестайлинг";0;20911334;5;20911243;"III (BM) Рестайлинг";1;MAZDA;C;MAZDA_3;3;1395000
29483;"MAZDA Atenza универсал 5 дв. III Рестайлинг 2";0;23191909;5;23191603;"III Рестайлинг 2";1;MAZDA;D;MAZDA_ATENZA;Atenza;1545000
29485;"MAZDA Axela седан III Рестайлинг";0;21108531;4;21108478;"III Рестайлинг";1;MAZDA;C;MAZDA_AXELA;Axela;805000
29486;"MAZDA Axela хэтчбек 5 дв. III Рестайлинг";0;21108519;5;21108478;"III Рестайлинг";1;MAZDA;C;MAZDA_AXELA;Axela;850000
29488;"MAZDA CX-9 внедорожник 5 дв. II";0;20800922;5;20800889;II;0;MAZDA;E;MAZDA_CX_9;CX-9;2445668
29490;"MAZDA Demio хэтчбек 5 дв. IV (DJ)";0;20470329;5;20355672;"IV (DJ)";0;MAZDA;B;MAZDA_DEMIO;Demio;720000
29493;"MERCEDES A-Класс AMG седан II (W177)";0;21655587;4;21655525;"II (W177)";0;MERCEDES;C;MERCEDES_A_KLASSE_AMG;"A-Класс AMG";3900000
29494;"MERCEDES A-Класс AMG хэтчбек 5 дв. II (W177)";0;21656413;5;21655525;"II (W177)";0;MERCEDES;C;MERCEDES_A_KLASSE_AMG;"A-Класс AMG";3519000
29496;"MERCEDES Citan компактвэн I (W415)";0;20088543;5;20047954;"I (W415)";0;MERCEDES;M;MERCEDES_CITAN;Citan;720000
29498;"MERCEDES CLA седан I (C117, X117) Рестайлинг";0;20769795;4;20769760;"I (C117, X117) Рестайлинг";1;MERCEDES;C;MERCEDES_CLA_KLASSE;CLA;1499000
29499;"MERCEDES CLA универсал 5 дв. I (C117, X117) Рестайлинг";0;20769826;5;20769760;"I (C117, X117) Рестайлинг";1;MERCEDES;C;MERCEDES_CLA_KLASSE;CLA;1700000
29501;"MERCEDES CLA AMG седан I (C117, X117) Рестайлинг";0;20770021;4;20769988;"I (C117, X117) Рестайлинг";1;MERCEDES;C;MERCEDES_CLA_KLASSE_AMG;"CLA AMG";2448000
29503;"MERCEDES GLA внедорожник 5 дв. I (X156) Рестайлинг";0;20896091;5;20896051;"I (X156) Рестайлинг";1;MERCEDES;C;MERCEDES_GLA_CLASS;GLA;1500000
29505;"MERCEDES GLA AMG внедорожник 5 дв. I (X156) Рестайлинг";0;20896648;5;20896415;"I (X156) Рестайлинг";1;MERCEDES;C;MERCEDES_GLA_CLASS_AMG;"GLA AMG";2600000
29507;"MERCEDES GLC внедорожник 5 дв. I (X253)";0;20628157;5;20628117;"I (X253)";0;MERCEDES;D;MERCEDES_GLC_KLASSE;GLC;1900000
29509;"MERCEDES GLC AMG внедорожник 5 дв. I (X253)";0;20770557;5;20770518;"I (X253)";0;MERCEDES;D;MERCEDES_GLC_KLASSE_AMG;"GLC AMG";2980000
29511;"MERCEDES GLC Coupe внедорожник 5 дв. I (C253)";0;20771573;5;20771543;"I (C253)";0;MERCEDES;D;MERCEDES_GLC_COUPE;"GLC Coupe";2849000
29513;"MERCEDES GLC Coupe AMG внедорожник 5 дв. I (C253)";0;20840746;5;20840712;"I (C253)";0;MERCEDES;D;MERCEDES_AMG_GLC_COUPE;"GLC Coupe AMG";3350000
29515;"MERCEDES GLE AMG внедорожник 5 дв. I (W166)";0;20530115;5;20530107;"I (W166)";0;MERCEDES;E;MERCEDES_GLE_KLASSE_AMG;"GLE AMG";3800000
29517;"MERCEDES GLE Coupe внедорожник 5 дв. I (C292)";0;20493426;5;20493393;"I (C292)";0;MERCEDES;E;MERCEDES_GLE_KLASSE_COUPE;"GLE Coupe";3299000
29519;"MERCEDES GLE Coupe AMG внедорожник 5 дв. I (C292)";0;20493436;5;20493428;"I (C292)";0;MERCEDES;E;MERCEDES_GLE_KLASSE_COUPE_AMG;"GLE Coupe AMG";4000000
29521;"MERCEDES GLS внедорожник 5 дв. I (X166)";0;20712577;5;20712531;"I (X166)";0;MERCEDES;F;MERCEDES_GLS_KLASSE;GLS;3650000
29523;"MERCEDES GLS AMG внедорожник 5 дв. I (X166)";0;20712795;5;20712716;"I (X166)";0;MERCEDES;F;MERCEDES_GLS_KLASSE_AMG;"GLS AMG";4200000
29525;"MERCEDES SLC родстер I (R172)";0;20735293;2;20735253;"I (R172)";0;MERCEDES;S;MERCEDES_SLC_KLASSE;SLC;3100000
29527;"MERCEDES SLC AMG родстер I (R172)";0;20735791;2;20735755;"I (R172)";0;MERCEDES;S;MERCEDES_SLC_KLASSE_AMG;"SLC AMG";4390000
29529;"MERCEDES X-Класс пикап двойная кабина I";0;20862716;4;20862679;I;0;MERCEDES;J;MERCEDES_X_KLASSE;X-Класс;7000000
29531;"MERCEDES A-Класс седан IV (W177)";0;21356434;4;21198161;"IV (W177)";0;MERCEDES;C;MERCEDES_A_KLASSE;A-Класс;2100000
29532;"MERCEDES A-Класс хэтчбек 5 дв. IV (W177)";0;21198220;5;21198161;"IV (W177)";0;MERCEDES;C;MERCEDES_A_KLASSE;A-Класс;1800000
29534;"MERCEDES B-Класс хэтчбек 5 дв. III (W247)";0;21473914;5;21473857;"III (W247)";0;MERCEDES;C;MERCEDES_B_KLASSE;B-Класс;1815000
29536;"MERCEDES C-Класс седан IV (W205) Рестайлинг";0;21291804;4;21291732;"IV (W205) Рестайлинг";1;MERCEDES;D;MERCEDES_C_KLASSE;C-Класс;2300000
29537;"MERCEDES C-Класс купе IV (W205) Рестайлинг";0;21349624;2;21291732;"IV (W205) Рестайлинг";1;MERCEDES;D;MERCEDES_C_KLASSE;C-Класс;2999850
29539;"MERCEDES C-Класс AMG седан IV (W205) Рестайлинг";0;21402948;4;21402844;"IV (W205) Рестайлинг";1;MERCEDES;D;MERCEDES_C_KLASSE_AMG;"C-Класс AMG";3455000
29540;"MERCEDES C-Класс AMG купе IV (W205) Рестайлинг";0;21403241;2;21402844;"IV (W205) Рестайлинг";1;MERCEDES;D;MERCEDES_C_KLASSE_AMG;"C-Класс AMG";4250000
29541;"MERCEDES C-Класс AMG кабриолет IV (W205) Рестайлинг";0;21403289;2;21402844;"IV (W205) Рестайлинг";1;MERCEDES;D;MERCEDES_C_KLASSE_AMG;"C-Класс AMG";4430000
29543;"MERCEDES CLS седан III (C257)";0;21190368;4;21190300;"III (C257)";0;MERCEDES;E;MERCEDES_CLS_KLASSE;CLS;3500000
29545;"MERCEDES CLS AMG седан III (C257)";0;21321228;4;21321173;"III (C257)";0;MERCEDES;E;MERCEDES_CLS_KLASSE_AMG;"CLS AMG";5320000
29547;"MERCEDES E-Класс седан V (W213, S213, C238)";0;20743538;4;20743500;"V (W213, S213, C238)";0;MERCEDES;E;MERCEDES_E_KLASSE;E-Класс;1670000
29548;"MERCEDES E-Класс купе V (W213, S213, C238)";0;20887055;2;20743500;"V (W213, S213, C238)";0;MERCEDES;E;MERCEDES_E_KLASSE;E-Класс;2940000
29549;"MERCEDES E-Класс универсал 5 дв. V (W213, S213, C238)";0;20845122;5;20743500;"V (W213, S213, C238)";0;MERCEDES;E;MERCEDES_E_KLASSE;E-Класс;2800000
29551;"MERCEDES E-Класс AMG седан V (W213)";0;20844277;4;20844221;"V (W213)";0;MERCEDES;E;MERCEDES_E_KLASSE_AMG;"E-Класс AMG";3062000
29552;"MERCEDES E-Класс AMG универсал 5 дв. V (W213)";0;20844425;5;20844221;"V (W213)";0;MERCEDES;E;MERCEDES_E_KLASSE_AMG;"E-Класс AMG";5169900
29553;"MERCEDES E-Класс AMG купе V (W213)";0;21403697;2;20844221;"V (W213)";0;MERCEDES;E;MERCEDES_E_KLASSE_AMG;"E-Класс AMG";4660000
29554;"MERCEDES E-Класс AMG кабриолет V (W213)";0;21403617;2;20844221;"V (W213)";0;MERCEDES;E;MERCEDES_E_KLASSE_AMG;"E-Класс AMG";7370000
29556;"MERCEDES S-Класс седан VI (W222, C217) Рестайлинг";0;21738304;4;21016128;"VI (W222, C217) Рестайлинг";1;MERCEDES;F;MERCEDES_S_KLASSE;S-Класс;5300000
29557;"MERCEDES S-Класс купе VI (W222, C217) Рестайлинг";0;21083869;2;21016128;"VI (W222, C217) Рестайлинг";1;MERCEDES;F;MERCEDES_S_KLASSE;S-Класс;5350000
29558;"MERCEDES S-Класс седан VI (W222, C217) Рестайлинг";0;21016168;4;21016128;"VI (W222, C217) Рестайлинг";1;MERCEDES;F;MERCEDES_S_KLASSE;S-Класс;5000000
29560;"MERCEDES S-Класс AMG седан III (W222, C217) Рестайлинг";0;21017827;4;21017655;"III (W222, C217) Рестайлинг";1;MERCEDES;F;MERCEDES_S_KLASSE_AMG;"S-Класс AMG";6500000
